YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Dry	Wet	Weather	Clouds	Amount	People	Ships
1906-08-30	8	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	 						0	0	0	29.82	49		ocdm	n	10		
1906-08-30	9	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	 																
1906-08-30	10	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	 																
1906-08-30	11	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	 																
1906-08-30	12	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	Noon: Valdez						0	0	0	29.76	52		ocm	n	10		
1906-08-30	13	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	 																
1906-08-30	14	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	 																
1906-08-30	15	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	 																
1906-08-30	16	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	 						0	0	0	29.70	52		bc	n	10		
1906-08-30	17	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	 																
1906-08-30	18	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	 																
1906-08-30	19	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	 																
1906-08-30	20	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	 						0	0	0	29.74	49		ocm	n	10		
1906-08-30	21	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	 																
1906-08-30	22	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	 																
1906-08-30	23	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	 																
1906-08-30	24	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0144.JPG	 						0	0	0	29.55	47		ocp	n	10		
1906-08-31	1	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 																
1906-08-31	2	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 																
1906-08-31	3	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 																
1906-08-31	4	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 						0	0	0	29.76	46		ocs	cu n	10		
1906-08-31	5	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 																
1906-08-31	6	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 																
1906-08-31	7	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 																
1906-08-31	8	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 						225	254	5	29.72	48		ocr	n	10		
1906-08-31	9	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 																
1906-08-31	10	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 																
1906-08-31	11	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 																
1906-08-31	12	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	Noon: Valdez						0	0	0	29.72	48		ocr	n	10		
1906-08-31	13	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 																
1906-08-31	14	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 																
1906-08-31	15	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 																
1906-08-31	16	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 						0	0	0	29.80	49		ocr	n	10		
1906-08-31	17	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 																
1906-08-31	18	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 																
1906-08-31	19	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 																
1906-08-31	20	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 						0	0	0	29.65	47		r	n	10		
1906-08-31	21	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 																
1906-08-31	22	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 																
1906-08-31	23	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 																
1906-08-31	24	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0145.JPG	 						0	0	0	29.74	48		ocr	n	10		
1906-09-01	1	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 																
1906-09-01	2	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 																
1906-09-01	3	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 																
1906-09-01	4	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 						0	0	0	29.56	46		ocrm	n	10		
1906-09-01	5	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 																
1906-09-01	6	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 																
1906-09-01	7	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 																
1906-09-01	8	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 						0	0	0	29.44	47		osm	n	10		
1906-09-01	9	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 																
1906-09-01	10	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 																
1906-09-01	11	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 																
1906-09-01	12	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	Noon: Valdez						0	0	0	29.44	48		oc	cu n	10		
1906-09-01	13	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 																
1906-09-01	14	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 																
1906-09-01	15	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 																
1906-09-01	16	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 						0	0	0	29.28	48		oc	cu n	10		
1906-09-01	17	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 																
1906-09-01	18	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 																
1906-09-01	19	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 																
1906-09-01	20	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 						0	0	0	29.36	49		oc	cu n	10		
1906-09-01	21	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 																
1906-09-01	22	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 																
1906-09-01	23	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 																
1906-09-01	24	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0146.JPG	 						0	0	0	29.30	47		ocm	cu n	10		
1906-09-02	1	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	 																
1906-09-02	2	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	 																
1906-09-02	3	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	 																
1906-09-02	4	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	 						0	0	0	29.30	49		ocm	n	10		
1906-09-02	5	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	 																
1906-09-02	6	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	 																
1906-09-02	7	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	 																
1906-09-02	8	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	 						0	0	0	29.46	49		ocr	n	10		
1906-09-02	9	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	 																
1906-09-02	10	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	 																
1906-09-02	11	61.12	-146.35			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-026/585454/2017-06/mcculloch-v444/mcculloch-v444_0147.JPG	 																
