YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Dry	Water	Weather	Ships	Other
1865-07-31	10	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	 						79	75	19				bc		
1865-07-31	11	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	 						79	75	19				bc		
1865-07-31	12	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	"Noon: Hampton Roads, Virginia."						79	75	19	30.04	85		bc		
1865-07-31	13	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	 						79	75	19				bc		
1865-07-31	14	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	 						79	75	19				bc		
1865-07-31	15	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	 						79	75	19				bc		
1865-07-31	16	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	 						79	75	19	29.88	80		bc		
1865-07-31	17	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	 						79	75	19				c		
1865-07-31	18	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	 						79	75	13				c		
1865-07-31	19	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	 						79	75	13				c		
1865-07-31	20	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	 						79	75	13	30.00	78		c		
1865-07-31	21	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	 						79	75	13				c		
1865-07-31	22	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	 						79	75	13				c		
1865-07-31	23	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	 						79	75	13				c		
1865-07-31	24	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol01of67/yantic-vol01of67_0184.JPG	 						79	75	13	30.00	78		c		
1865-08-01	1	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						90	86	13				bc		
1865-08-01	2	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						90	86	13				bc		
1865-08-01	3	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						90	86	13				bc		
1865-08-01	4	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						90	86	13	30.04	76		bc		
1865-08-01	5	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						90	86	13				bc		
1865-08-01	6	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						90	86	13				bc		
1865-08-01	7	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						90	86	13				bc		
1865-08-01	8	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						90	86	13	30.10	80		bc		
1865-08-01	9	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						90	86	13				bc		
1865-08-01	10	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						90	86	13				bc		
1865-08-01	11	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						90	86	13				bc		
1865-08-01	12	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	"Noon: Hampton Roads, Virginia."						90	86	13	30.04	84		bc		
1865-08-01	13	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						90	86	8				bc		
1865-08-01	14	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						90	86	13				bc		
1865-08-01	15	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						90	86	13				bc		
1865-08-01	16	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						90	86	19	30.00	84		bc		
1865-08-01	17	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						90	86	19				bc		
1865-08-01	18	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						90	86	13				bc		
1865-08-01	19	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						90	86	13				bc		
1865-08-01	20	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						101	97	13	30.00	80		bc		
1865-08-01	21	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						101	97	13				bc		
1865-08-01	22	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						113	109	13				bc		
1865-08-01	23	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						113	109	13				bc		
1865-08-01	24	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0003.JPG	 						90	86	13	30.04	78		bc		
1865-08-02	1	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						68	64	5				bc		
1865-08-02	2	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						68	64	5				bc		
1865-08-02	3	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						68	64	5				bc		
1865-08-02	4	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						68	64	5	30.04	78		bc		
1865-08-02	5	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						68	64	5				bc		
1865-08-02	6	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						68	64	5				bc		
1865-08-02	7	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						68	64	5				bc		
1865-08-02	8	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						68	64	5	30.08	80		bc		
1865-08-02	9	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						68	64	8				bc		
1865-08-02	10	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						68	64	13				bc		
1865-08-02	11	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						68	64	13				bc		
1865-08-02	12	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	"Noon: Hampton Roads, Virginia."						68	64	13	30.08	82		bc		
1865-08-02	13	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						113	109	13				bc		
1865-08-02	14	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						113	109	13				bc		
1865-08-02	15	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						113	109	13				bc		
1865-08-02	16	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						113	109	13	30.00	85		bc		
1865-08-02	17	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						90	86	13				bc		
1865-08-02	18	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						90	86	13				bc		
1865-08-02	19	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						90	86	13				bc		
1865-08-02	20	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						90	86	13	30.00	78		bc		
1865-08-02	21	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						90	86	13				bc		
1865-08-02	22	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						90	86	13				bc		
1865-08-02	23	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						90	86	13				bc		
1865-08-02	24	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						90	86	13	29.98	76		bc		
1865-08-03	1	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						158	154	5				bc		
1865-08-03	2	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						158	154	5				bc		
1865-08-03	3	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						158	154	5				bc		
1865-08-03	4	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						158	154	5	30.00	78		bc		
1865-08-03	5	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						158	154	5				bc		
1865-08-03	6	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						158	154	2				bc		
1865-08-03	7	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						158	154	5				bc		
1865-08-03	8	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						158	154	5	30.08	81		bc		
1865-08-03	9	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						158	154	5				bc		
1865-08-03	10	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						158	154	8				bc		
1865-08-03	11	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	 						158	154	8				bc		
1865-08-03	12	36.99	-76.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/yantic-vol02of67/yantic-vol02of67_0004.JPG	"Noon: Hampton Roads, Virginia."						158	154	13	30.06	83		bc		
