YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Dry	Water	Weather	Ships	Other
1866-01-04	3	44.41	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	 						0	0	0		48		bc		
1866-01-04	4	44.41	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	 						0	0	0	30.35	48		bc		
1866-01-04	5	44.41	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	 						0	0	0		48		c		
1866-01-04	6	44.41	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	 						0	0	0	30.35	49		c		
1866-01-04	7	44.41	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	 						0	0	0		49		c		
1866-01-04	8	44.41	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	 						45	31	2	30.35	50		c		
1866-01-04	9	44.41	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	"0930: Got Underway. Shifted anchorage to the outer harbor. 44.40, 8.92"						45	31	2	30.35	50		o		
1866-01-04	10	44.4	8.92	888		0.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	 						45	31	2		50		o		
1866-01-04	11	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	 						45	31	2	30.35	50		o		
1866-01-04	12	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	"Noon: Genoa, Italy"						45	31	2	30.35	50		o		
1866-01-04	13	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	 						11	357	2		55		bc		
1866-01-04	14	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	 						11	357	2	30.3	55		bc		
1866-01-04	15	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	 						11	357	2		54		bc		
1866-01-04	16	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	 						11	357	2	30.3	54		bc		
1866-01-04	17	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	 						11	357	2		54		bc		
1866-01-04	18	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	 						11	357	2	30.3	54		bc		
1866-01-04	19	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	 						11	357	2		54		bc		
1866-01-04	20	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	 						11	357	2	30.3	54		bc		
1866-01-04	21	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	 						0	0	0		50		bc		
1866-01-04	22	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	 						0	0	0	30.3	50		bc		
1866-01-04	23	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	 						0	0	0		50		bc		
1866-01-04	24	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0143.JPG	 						0	0	0	30.3	50		bc		
1866-01-05	1	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 						0	0	0	30.25	50		bc		
1866-01-05	2	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 						0	0	0	30.25	50		bc		
1866-01-05	3	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 						0	0	0	30.25	50		bc		
1866-01-05	4	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 						0	0	0	30.25	50		bc		
1866-01-05	5	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 						0	0	0		51		bc		
1866-01-05	6	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 						0	0	0	30.3	51		bc		
1866-01-05	7	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 						0	0	0		52		bc		
1866-01-05	8	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 						0	0	0	30.3	54		bc		
1866-01-05	9	44.4	8.92			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	0940: Got underway.						0	0	0		60		bc		
1866-01-05	10	44.38	8.92	270		1		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 						0	0	0	30.2	60		bc		
1866-01-05	11	44.3	8.84	239.06		5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 					swxw1/4w	0	0	0		60		bc		
1866-01-05	12	44.22	8.74	239.06		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 					swxw1/4w	0	0	0	30.2	71		bc		
1866-01-05	13	44.13	8.64	239.06		6.3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 					swxw1/4w	0	0	0		60		bc		
1866-01-05	14	44.01	8.51	239.06		8.3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 					swxw1/4w	225	211	2	30.2	57		bc		
1866-01-05	15	43.9	8.38	239.06		8.3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	1540: Faro di Capo Mele brg NxW3/4W dist 10 mi.					swxw1/4w	225	211	5		57		bc		
1866-01-05	16	43.79	8.25	240		7.8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 					"swxw1/4w,wxs3/4s"	225	211	5	30.2	57		bc		
1866-01-05	17	43.71	8.07	250.31		8.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 					wxs3/4s	225	211	5		56		bc		
1866-01-05	18	43.62	7.89	250.31		9		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 					wxs3/4s	248	234	5	30.2	56		bc		
1866-01-05	19	43.54	7.7	250.31		9		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 					wxs3/4s	248	234	5		56		bc		
1866-01-05	20	43.45	7.52	250.31		8.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	2000: Villefranche-sur-Mer brg NWxN3/4N.					wxs3/4s	248	234	5	30.2	56		bc		
1866-01-05	21	43.36	7.33	250.31		9.3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 					wxs3/4s	248	234	5		56		bc		
1866-01-05	22	43.28	7.14	250.31		9		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 					wxs3/4s	248	234	5	30.2	56		bc		
1866-01-05	23	43.19	6.96	250.31		9		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 					wxs3/4s	248	234	5		56		om		
1866-01-05	24	43.1	6.77	250.31		9		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 					wxs3/4s	248	234	5	30.2	56		om		
1866-01-06	1	43.02	6.59	250.31		9		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	0150: Phare de Cap Camarat brg NE1/2E; Levant Island Lighthouse NxW1/4W; and Phare De Porquerolle NWxW1/4W.					wxs3/4s	248	234	2		50		bc		
1866-01-06	2	42.93	6.4	250.31		9		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	0230: cc NWxW.					wxs3/4s	248	234	2	30.15	50		bc		
1866-01-06	3	42.91	6.28	280		8.1		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 					"wxs3/4s,nwxw"	248	234	2		50		bc		
1866-01-06	4	42.94	6.14	303.75		9		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	0400: Phare De Porquerolle brg NExN1/2N; Ile du Ribaudon N1/2W.					nwxw	248	234	2	30.15	50		bc		
1866-01-06	5	42.98	5.99	303.75		10		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 					nwxw	248	234	2		50		bc		
1866-01-06	6	43.02	5.84	303.75		10		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 					nwxw	248	234	2	30.15	52		o		
1866-01-06	7	43.06	5.68	303.75		10		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 					nwxw	248	234	5		52		bc		
1866-01-06	8	43.1	5.53	303.75		10		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 					nwxw	248	234	5	30.15	52		or		
1866-01-06	9	43.14	5.37	303.75		10		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 					nwxw	248	234	2		55		or		
1866-01-06	10	43.27	5.24	888		10		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	1030: Moored. Marseille Dock.					v	248	234	2	30.1	55		or		
1866-01-06	11	43.33	5.32	888		5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 					v	248	234	2		55		or		
1866-01-06	12	43.33	5.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	"Noon: Marseille, France."						248	234	2	30.1	55		or		
1866-01-06	13	43.33	5.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 						248	234	2		55		or		
1866-01-06	14	43.33	5.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 						248	234	2	30.1	55		or		
1866-01-06	15	43.33	5.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 						248	234	2		55		or		
1866-01-06	16	43.33	5.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 						248	234	2	30.1	55		or		
1866-01-06	17	43.33	5.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 						0	0	0		55		or		
1866-01-06	18	43.33	5.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 						0	0	0	30.12	55		or		
1866-01-06	19	43.33	5.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 						0	0	0		55		or		
1866-01-06	20	43.33	5.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 						0	0	0	30.15	55		or		
1866-01-06	21	43.33	5.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 						0	0	0		55		or		
1866-01-06	22	43.33	5.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 						0	0	0	30.15	55		or		
1866-01-06	23	43.33	5.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 						0	0	0		55		or		
1866-01-06	24	43.33	5.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0144.JPG	 						0	0	0	30.15	55		or		
1866-01-07	1	43.33	5.32			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0145.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/kearsarge-vol04of86/kearsarge-vol04of86_0145.JPG	 						0	0	0		56		om		
