YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Long	Orig Course	DirM	DirT	Kts	Baro	Dry	Water	Weather	People	Ships	Other	Baro cm HG
1863-12-14	24	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0695.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0695.jpg	 									30.61							77.75
1863-12-15	1	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 						0	0	0				om				
1863-12-15	2	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 																
1863-12-15	3	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 																
1863-12-15	4	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 									30.59							77.7
1863-12-15	5	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 						0	0	0				om				
1863-12-15	6	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 																
1863-12-15	7	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 																
1863-12-15	8	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 									30.59							77.7
1863-12-15	9	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 						888	888	2				o				
1863-12-15	10	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 																
1863-12-15	11	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 																
1863-12-15	12	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	"Noon: Brest, France."									30.57							77.65
1863-12-15	13	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 						888	888	2				o				
1863-12-15	14	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 																
1863-12-15	15	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 																
1863-12-15	16	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 									30.51							77.5
1863-12-15	17	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 						888	888	2				o				
1863-12-15	18	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 																
1863-12-15	19	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 																
1863-12-15	20	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 									30.41							77.25
1863-12-15	21	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 						0	0	0				o				
1863-12-15	22	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 																
1863-12-15	23	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 																
1863-12-15	24	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0696.jpg	 									30.37							77.15
1863-12-16	1	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 						0	0	0				om				
1863-12-16	2	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 																
1863-12-16	3	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 																
1863-12-16	4	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 									30.35							77.1
1863-12-16	5	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 						292	270	5				bc				
1863-12-16	6	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 																
1863-12-16	7	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 																
1863-12-16	8	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 									30.37							77.15
1863-12-16	9	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 						259	237	13				o				
1863-12-16	10	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 																
1863-12-16	11	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 																
1863-12-16	12	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	"Noon: Brest, France."									30.31							77
1863-12-16	13	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 						292	270	13				bcq				
1863-12-16	14	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 																
1863-12-16	15	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 																
1863-12-16	16	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 									30.28							76.9
1863-12-16	17	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 						292	270	21				bcq				
1863-12-16	18	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 																
1863-12-16	19	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 																
1863-12-16	20	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 									30.24							76.8
1863-12-16	21	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 						360	338	4				bcq				
1863-12-16	22	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 																
1863-12-16	23	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 																
1863-12-16	24	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0697.jpg	 									30.24							76.8
1863-12-17	1	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0698.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0698.jpg	 						338	316	19				bcq				
1863-12-17	2	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0698.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0698.jpg	 																
1863-12-17	3	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0698.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0698.jpg	 																
1863-12-17	4	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0698.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0698.jpg	 									30.28							76.9
1863-12-17	5	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0698.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0698.jpg	 						360	338	4				bcqp				
1863-12-17	6	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0698.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0698.jpg	 																
1863-12-17	7	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0698.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0698.jpg	 																
1863-12-17	8	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0698.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0698.jpg	 									30.28							76.9
1863-12-17	9	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0698.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0698.jpg	 						360	338					pbcq				
1863-12-17	10	48.37	-4.49			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0698.jpg	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2017-06/Uss_Kearsarge_02081863-02261864/Uss_Kearsarge_02081863-02261864_image_0698.jpg	 																
