YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Dry	Wet	Water	Weather	Clouds	From	Amount	VisM	Ships	Other
1952-02-17	3	58.29	-134.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	 			58.29	-134.4															
1952-02-17	4	58.29	-134.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	 			58.29	-134.4		225	255		30.09	26	25		bc	ci		1	50		
1952-02-17	5	58.29	-134.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	 			58.29	-134.4															
1952-02-17	6	58.29	-134.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	 			58.29	-134.4															
1952-02-17	7	58.29	-134.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	 			58.29	-134.4															
1952-02-17	8	58.29	-134.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	 			58.29	-134.4		135	165		30.13	25	24		bc	ci st	135	3	50		
1952-02-17	9	58.29	-134.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	 			58.29	-134.4															
1952-02-17	10	58.29	-134.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	 			58.29	-134.4															
1952-02-17	11	58.29	-134.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	 			58.29	-134.4															
1952-02-17	12	58.29	-134.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	Noon: Juneau			58.29	-134.4		90	120		30.18	26	25		bc	st	112.5	1	50		
1952-02-17	13	58.29	-134.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	 			58.29	-134.4															
1952-02-17	14	58.29	-134.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	 			58.29	-134.4															
1952-02-17	15	58.29	-134.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	 			58.29	-134.4															
1952-02-17	16	58.29	-134.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	 			58.29	-134.4		225	255		30.12	34	33		bc	ci	180	2	50		
1952-02-17	17	58.29	-134.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	 			58.29	-134.4															
1952-02-17	18	58.29	-134.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	 			58.29	-134.4															
1952-02-17	19	58.29	-134.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	 			58.29	-134.4															
1952-02-17	20	58.29	-134.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	 			58.29	-134.4		0	0	0	30.08	23			bc	ci		4	20		
1952-02-17	21	58.29	-134.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	 			58.29	-134.4															
1952-02-17	22	58.29	-134.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	 			58.29	-134.4															
1952-02-17	23	58.29	-134.4			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	2300: Got Underway 2348: cc 281			58.29	-134.4															
1952-02-17	24	58.18	-134.27	145		7.9		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0069.JPG	0000: cc 281. 0029 Hilda Pt abm to stbd cc 290. 0044 Inner Pt abm to stbd cc 307. 0052 Middle Pt abm to stbd cc 319.			58.1799	-134.271	145	135	165		30.06	23	22	40	bc	ci		4	20		
1952-02-18	1	58.25	-134.66	292		12.2		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0071.JPG	0150: Favorite Reef Lt abm to stbd cc 326.			58.2539	-134.66	292	292	322	2	30.04	22		40	b				50		
1952-02-18	2	58.41	-134.91	320		12.4		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	0200: cc v rounding Pt Retreat. 0216 cc 181.			58.41	-134.91	320	45	75	37	30.03	23		40	bc	as	45	3	50		
1952-02-18	3	58.26	-134.99	201		9.7		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	0313: cc 226. 0329 cc 289.			58.2617	-134.985	201	360	30	37	30.03	23		40	bc	as	45	4	50		
1952-02-18	4	58.2	-135.31	251		12		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	 			58.1992	-135.309	251	360	30	30	30.01	23		40	bc	as	360	5	50		
1952-02-18	5	58.28	-135.63	293		12.3		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	0530: Pt Adolphus brg 200 1 mile cc 289.			58.282	-135.632	293	315	345	8	30	25		40	bc	as		1	50		
1952-02-18	6	58.33	-135.97	283		12.1		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	0610: Lemeseurier Lt brg 195 1.5 mi cc 258.			58.33	-135.97	283	315	345	13	29.97	25		40	b			0	50		
1952-02-18	7	58.29	-136.34	256		12.3		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	0710: North Inian Lt abm to port 1200 yds cc 228. 0748 cc v maneuvering off Cape Spencer.			58.29	-136.34	256	315	345	8	29.97	23		40	b			0	50		
1952-02-18	8	58.2	-136.6	888		10.4		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	0812: Anchored. Cape Spencer Lt brg 294 800 yds.			58 11.7N	136 36W	v	22	52	8	29.97	24		40	b			0	50		
1952-02-18	9	58.2	-136.62	888		1		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	 			58 11.8N	136 37W		22	52	8	29.98	25		40	bc	cu	315	1	50		
1952-02-18	10	58.2	-136.62			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	 			58 11.8N	136 37W		22	52	8	29.99	26			bc	cu	315	1	50		
1952-02-18	11	58.2	-136.62			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	 			58 11.8N	136 37W		22	52	8	30	26			bc	cu	315	1	50		
1952-02-18	12	58.2	-136.62			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	 			58 11.8N	136 37W		22	52	8	29.99	26			bc	ac	315	3	50		
1952-02-18	13	58.2	-136.62			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	 			58 11.8N	136 37W		45	75	8	29.99	29		40	bc	ac	360	3	50		
1952-02-18	14	58.2	-136.62			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	 			58 11.8N	136 37W		45	75	8	29.99	30		40	bc	ac cs	360	3	50		
1952-02-18	15	58.2	-136.62			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	1522: Up anchor & hove to. 1545 cc 52.			58 11.8N	136 37W		45	75	8	29.99	27		40	bc	ac cs	360	3	50		
1952-02-18	16	58.23	-136.54	52		3		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	1619: North Inian Pass Lt abm to stbd cc 76.			58.2262	-136.535	52	45	75	13	29.98	28		40	bc	ac cs	360	4	50		
1952-02-18	17	58.3	-136.16	68		12.6		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	1715: Lemeseurier Id Lt abm to stbd cc 103. 1756 Pt Adolphus abm to stbd cc 117. 1759 cc 123.			58.3037	-136.158	68	45	75	13	29.99	25		40	bc	sc		2	20		
1952-02-18	18	58.28	-135.75	97		12.8		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	 			58.2765	-135.748	97	135	165	8	29.99	26		40	bc	sc		2	20		
1952-02-18	19	58.17	-135.39	121		12.8		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	1900: cc 227. to enter Port Frederick. 1920 Proceeding to Neka Bay.			58.1654	-135.393	121	135	165	8	29.99	25		40	b				20		
1952-02-18	20	58.03	-135.63	225		11.1		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	2003: Anchored. Neka Id brg 218 900 yds			 58 2N	135 38W	225	135	165	8	29.99	22		40	b				20		
1952-02-18	21	58.03	-135.63			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	 			 58 2N	135 38W		0	0	0	30.02	22		35	bc	as	45	3	20		
1952-02-18	22	58.03	-135.63			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	 			 58 2N	135 38W		0	0	0	30.03	20		35	bc	as	45	3	20		
1952-02-18	23	58.03	-135.63			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	 			 58 2N	135 38W		0	0	0	30.03	19		40	bc	as	45	3	20		
1952-02-19	24	58.03	-135.63			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0070.JPG	"0000: Anchored. Radar ranges Neka Id 700 yes, Neda bay R Tan 2000 yds South Bight 1700 yds"			 58 2N	135 38W															
1952-02-20	1	58.03	-135.63			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0072.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0073.JPG	 			 58 2N	135 38W															
1952-02-20	2	58.03	-135.63			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0072.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0072.JPG	 			 58 2N	135 38W		292	322	5	30.05	29	28		bc	cc		1	20		
1952-02-20	3	58.03	-135.63			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0072.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0072.JPG	 			 58 2N	135 38W															
1952-02-20	4	58.03	-135.63			a		https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0072.JPG	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/54/5479/38547954/content/dc-metro/rg-026/559642/2017-01/storis-wmec-38-1952/storis-wmec-38-1952_0072.JPG	 			 58 2N	135 38W		292	322	2	30.05	21			bc	cc		3	20		
