YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Dry	Water	Weather	Ships
1862-03-13	22	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 													
1862-03-13	23	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 													
1862-03-13	24	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 									29.8	76			
1862-03-14	1	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 						315	321	2				b	
1862-03-14	2	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 													
1862-03-14	3	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 													
1862-03-14	4	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 						315	321	2	29.8	76		b	
1862-03-14	5	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 													
1862-03-14	6	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 													
1862-03-14	7	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 													
1862-03-14	8	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 						315	321	5	29.72	78		c	
1862-03-14	9	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 													
1862-03-14	10	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 													
1862-03-14	11	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 													
1862-03-14	12	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	Noon: Bay of Panama.						315	321	5	29.82	83		p	
1862-03-14	13	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 													
1862-03-14	14	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 													
1862-03-14	15	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 													
1862-03-14	16	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 						315	321	2	29.78	83		bc	
1862-03-14	17	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 													
1862-03-14	18	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 													
1862-03-14	19	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 													
1862-03-14	20	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 						0	0	0	29.78	83		b	
1862-03-14	21	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 													
1862-03-14	22	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 													
1862-03-14	23	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 													
1862-03-14	24	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-068.JPG	 						0	0	0	29.8	75		b	
1862-03-15	1	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-15	2	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-15	3	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-15	4	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 						315	321	5	29.72	80		b	
1862-03-15	5	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-15	6	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-15	7	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-15	8	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 						0	0	0	29.8	76		b	
1862-03-15	9	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-15	10	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-15	11	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-15	12	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	Noon: Bay of Panama.						315	321	2	29.8	83		b	
1862-03-15	13	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-15	14	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-15	15	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-15	16	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 						315	321	5	29.66	81		b	
1862-03-15	17	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-15	18	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-15	19	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-15	20	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 						315	321	2	29.72	79		b	
1862-03-15	21	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-15	22	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-15	23	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-15	24	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 									29.72	80			
1862-03-16	1	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 						315	321	5				b	
1862-03-16	2	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-16	3	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-16	4	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 						315	321	2	29.76	76		b	
1862-03-16	5	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-16	6	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-16	7	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-16	8	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 						135	141	2	29.78	76		b	
1862-03-16	9	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-16	10	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-16	11	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-16	12	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	Noon: Bay of Panama.						90	96	2	29.73	81			
1862-03-16	13	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-16	14	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 													
1862-03-16	15	8.94	-79.52			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-012/581208-saranac-012-069.JPG	 						315	321	19				bc	
