YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Dry	Water	Weather	Ships	Other
1862-06-14	22	36.01	-5.49	270		4.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 					w									
1862-06-14	23	35.96	-5.57	270		5.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	2315: Cape Tarifa Lighthouse brg N dist 3 mi.					w									
1862-06-14	24	35.94	-5.69	270		6.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 					w	225	205	5	30.20	68		bc		
1862-06-15	1	35.93	-5.80	270		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 														
1862-06-15	2	36.00	-5.90	270		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 														
1862-06-15	3	36.07	-6.00	315		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 														
1862-06-15	4	36.17	-6.08	326.25		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 					nwxn	315	295	8	30.16	68		bc		
1862-06-15	5	36.26	-6.17	326.25		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 														
1862-06-15	6	36.36	-6.25	326.25		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 														
1862-06-15	7	36.45	-6.34	326.25		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 														
1862-06-15	8	36.56	-6.32	888		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	0830: Anchored. Cadiz. Brgs: Cathedral brg WSW; Buoy W side of entrance NW1/2N.					v	315	295	5	30.20	68		bc		
1862-06-15	9	36.56	-6.26	888		3.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 														
1862-06-15	10	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 														
1862-06-15	11	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 														
1862-06-15	12	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	Noon: Cadiz						315	295	8	30.17	70		bc		
1862-06-15	13	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 														
1862-06-15	14	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 														
1862-06-15	15	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 														
1862-06-15	16	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 						315	295	5	30.13	70		bc		
1862-06-15	17	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 														
1862-06-15	18	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 						315	295	2	30.12	70		bc		
1862-06-15	19	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 														
1862-06-15	20	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 						315	295	13	30.12	68		bc		
1862-06-15	21	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 														
1862-06-15	22	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 														
1862-06-15	23	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 														
1862-06-15	24	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-099.JPG	 						338	318	8	30.12	71		c		
1862-06-16	1	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-16	2	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-16	3	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-16	4	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 						315	295	8	30.13	68		bc		
1862-06-16	5	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-16	6	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-16	7	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-16	8	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 						315	295	2	30.14	69		bc		
1862-06-16	9	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-16	10	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-16	11	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-16	12	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	Noon: Cadiz						315	295	30	30.14	70		bc		
1862-06-16	13	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-16	14	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-16	15	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-16	16	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 						315	295	5	30.10	70		bc		
1862-06-16	17	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-16	18	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-16	19	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-16	20	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 						315	295	8	30.06	68		bc		
1862-06-16	21	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-16	22	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-16	23	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-16	24	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 						293	273	2	30.10	70		bc		
1862-06-17	1	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-17	2	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 						315	295	2						
1862-06-17	3	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-17	4	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 						315	295	13	30.05	68		bc		
1862-06-17	5	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-17	6	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-17	7	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-17	8	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 						0	0	0	30.15	68		bc		
1862-06-17	9	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-17	10	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-17	11	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-17	12	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	Noon: Cadiz						225	205	2	30.16	68		bc		
1862-06-17	13	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-17	14	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-17	15	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-17	16	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 						315	295	2	30.14	69		bc		
1862-06-17	17	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
1862-06-17	18	36.56	-6.26			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-001/581208-tuscarora-001-100.JPG	 														
